,Sector,year,value
0,Agriculture,1990,10560
1,Agriculture,1991,10506
2,Agriculture,1992,10436
3,Agriculture,1993,10363
4,Agriculture,1994,10433
5,Agriculture,1995,10540
6,Agriculture,1996,10530
7,Agriculture,1997,10389
8,Agriculture,1998,10493
9,Agriculture,1999,10599
10,Agriculture,2000,10580
11,Agriculture,2001,10709
12,Agriculture,2002,10780
13,Agriculture,2003,10759
14,Agriculture,2004,10974
15,Agriculture,2005,11041
16,Agriculture,2006,11135
17,Agriculture,2007,11314
18,Agriculture,2008,11337
19,Agriculture,2009,11318
20,Agriculture,2010,11471
21,Agriculture,2011,11734
22,Agriculture,2012,11765
23,Agriculture,2013,11647
24,Agriculture,2014,11741
25,Agriculture,2015,11873
26,Agriculture,2016,11979
27,Building,1990,5796
28,Building,1991,5878
29,Building,1992,5621
30,Building,1993,5745
31,Building,1994,5539
32,Building,1995,5702
33,Building,1996,5894
34,Building,1997,5808
35,Building,1998,5490
36,Building,1999,5621
37,Building,2000,5578
38,Building,2001,5666
39,Building,2002,5635
40,Building,2003,5828
41,Building,2004,5907
42,Building,2005,5916
43,Building,2006,5840
44,Building,2007,5749
45,Building,2008,5924
46,Building,2009,5812
47,Building,2010,5943
48,Building,2011,5774
49,Building,2012,5689
50,Building,2013,5910
51,Building,2014,5746
52,Building,2015,5796
53,Building,2016,5888
54,Bunker Fuels,1990,1387
55,Bunker Fuels,1991,1402
56,Bunker Fuels,1992,1476
57,Bunker Fuels,1993,1462
58,Bunker Fuels,1994,1515
59,Bunker Fuels,1995,1563
60,Bunker Fuels,1996,1612
61,Bunker Fuels,1997,1676
62,Bunker Fuels,1998,1729
63,Bunker Fuels,1999,1799
64,Bunker Fuels,2000,1864
65,Bunker Fuels,2001,1802
66,Bunker Fuels,2002,1876
67,Bunker Fuels,2003,1898
68,Bunker Fuels,2004,2058
69,Bunker Fuels,2005,2160
70,Bunker Fuels,2006,2274
71,Bunker Fuels,2007,2379
72,Bunker Fuels,2008,2402
73,Bunker Fuels,2009,2260
74,Bunker Fuels,2010,2391
75,Bunker Fuels,2011,2435
76,Bunker Fuels,2012,2342
77,Bunker Fuels,2013,2352
78,Bunker Fuels,2014,2426
79,Bunker Fuels,2015,2536
80,Bunker Fuels,2016,2635
81,Electricity/Heat,1990,18590
82,Electricity/Heat,1991,18842
83,Electricity/Heat,1992,19132
84,Electricity/Heat,1993,19171
85,Electricity/Heat,1994,19371
86,Electricity/Heat,1995,19762
87,Electricity/Heat,1996,20498
88,Electricity/Heat,1997,20982
89,Electricity/Heat,1998,21419
90,Electricity/Heat,1999,21471
91,Electricity/Heat,2000,22301
